edge,title
"('EUMETNET, European Climate Support Network', 'EEC')",FROM
"('EUMETNET, European Climate Support Network', 'r3d100010055')",FUNDING_RESPONSIBILITY
"('European Commission', 'EEC')",FROM
"('European Commission', 'r3d100010055')",FUNDING_RESPONSIBILITY
"('European Commission', 'r3d100010172')",FUNDING_RESPONSIBILITY
"('European Commission', 'r3d100011057')",FUNDING_RESPONSIBILITY
"('Royal Netherlands Meteorological Institute', 'NLD')",FROM
"('Royal Netherlands Meteorological Institute', 'r3d100010055')",TECHNICAL_RESPONSIBILITY
"('Royal Netherlands Meteorological Institute', 'r3d100010404')",TECHNICAL_RESPONSIBILITY
"('Atmospheric Science Data Center at NASA Langley Research Center', 'USA')",FROM
"('Atmospheric Science Data Center at NASA Langley Research Center', 'r3d100010061')",TECHNICAL_RESPONSIBILITY
"(""NASA's Earth Observing System Data and Information System"", 'USA')",FROM
"(""NASA's Earth Observing System Data and Information System"", 'r3d100010061')",FUNDING_RESPONSIBILITY
"('St. Lawrence Global Observatory', 'CAN')",FROM
"('St. Lawrence Global Observatory', 'r3d100010165')",TECHNICAL_RESPONSIBILITY
"('European Monitoring and Evaluation Programme', 'EEC')",FROM
"('European Monitoring and Evaluation Programme', 'r3d100010172')",FUNDING_RESPONSIBILITY
"('European Supersites for Atmospheric Aerosol Research', 'EEC')",FROM
"('European Supersites for Atmospheric Aerosol Research', 'r3d100010172')",FUNDING_RESPONSIBILITY
"('Global Earth Observation and Monitoring of the Atmosphere', 'AAA')",FROM
"('Global Earth Observation and Monitoring of the Atmosphere', 'r3d100010172')",FUNDING_RESPONSIBILITY
"('Helsinki Commission, Baltic Marine Environment Protection Commission', 'FIN')",FROM
"('Helsinki Commission, Baltic Marine Environment Protection Commission', 'r3d100010172')",FUNDING_RESPONSIBILITY
"('Norwegian Institute for Air Research', 'NOR')",FROM
"('Norwegian Institute for Air Research', 'r3d100010172')",TECHNICAL_RESPONSIBILITY
"('OSPAR Commission, Protecting and conserving the North-East Atlantic and its resources', 'EEC')",FROM
"('OSPAR Commission, Protecting and conserving the North-East Atlantic and its resources', 'r3d100010172')",FUNDING_RESPONSIBILITY
"('World Meteorological Organization, Global Atmosphere Watch', 'AAA')",FROM
"('World Meteorological Organization, Global Atmosphere Watch', 'r3d100010172')",FUNDING_RESPONSIBILITY
"('Argonne National Laboratory', 'USA')",FROM
"('Argonne National Laboratory', 'r3d100010186')",FUNDING_RESPONSIBILITY
"('Atmospheric Radiation Measurement Climate Research Facility', 'USA')",FROM
"('Atmospheric Radiation Measurement Climate Research Facility', 'r3d100010186')",TECHNICAL_RESPONSIBILITY
"('Brookhaven National Laboratory', 'USA')",FROM
"('Brookhaven National Laboratory', 'r3d100010186')",FUNDING_RESPONSIBILITY
"('Brookhaven National Laboratory', 'r3d100011676')",GENERAL_RESPONSIBILITY
"('Lawrence Berkeley National Laboratory', 'USA')",FROM
"('Lawrence Berkeley National Laboratory', 'r3d100010186')",FUNDING_RESPONSIBILITY
"('Lawrence Berkeley National Laboratory', 'r3d100011506')",TECHNICAL_RESPONSIBILITY
"('Lawrence Berkeley National Laboratory', 'r3d100013260')",TECHNICAL_RESPONSIBILITY
"('Lawrence Berkeley National Laboratory', 'r3d100011676')",GENERAL_RESPONSIBILITY
"('Lawrence Livermore National Laboratory', 'USA')",FROM
"('Lawrence Livermore National Laboratory', 'r3d100010186')",FUNDING_RESPONSIBILITY
"('Los Alamos National Laboratory', 'USA')",FROM
"('Los Alamos National Laboratory', 'r3d100010186')",FUNDING_RESPONSIBILITY
"('Los Alamos National Laboratory', 'r3d100011676')",GENERAL_RESPONSIBILITY
"('National Renewable Energy  Laboratory', 'USA')",FROM
"('National Renewable Energy  Laboratory', 'r3d100010186')",FUNDING_RESPONSIBILITY
"('Oak Ridge National Laboratory', 'USA')",FROM
"('Oak Ridge National Laboratory', 'r3d100010186')",FUNDING_RESPONSIBILITY
"('Oak Ridge National Laboratory', 'r3d100011676')",TECHNICAL_RESPONSIBILITY
"('Pacific Northwest National Laboratory', 'USA')",FROM
"('Pacific Northwest National Laboratory', 'r3d100010186')",FUNDING_RESPONSIBILITY
"('U.S. Department of Energy, Office of Science', 'USA')",FROM
"('U.S. Department of Energy, Office of Science', 'r3d100010186')",FUNDING_RESPONSIBILITY
"('Environment and Climate Change Canada', 'CAN')",FROM
"('Environment and Climate Change Canada', 'r3d100010210')",TECHNICAL_RESPONSIBILITY
"('Environment and Climate Change Canada', 'r3d100012089')",TECHNICAL_RESPONSIBILITY
"('Environment and Climate Change Canada', 'r3d100011981')",GENERAL_RESPONSIBILITY
"('Environment and Climate Change Canada', 'r3d100012090')",GENERAL_RESPONSIBILITY
"('Environment and Climate Change Canada', 'r3d100012094')",GENERAL_RESPONSIBILITY
"('Government of Canada', 'CAN')",FROM
"('Government of Canada', 'r3d100010210')",FUNDING_RESPONSIBILITY
"('Government of Canada', 'r3d100012090')",GENERAL_RESPONSIBILITY
"('EUMETSAT', 'EEC')",FROM
"('EUMETSAT', 'r3d100010232')",TECHNICAL_RESPONSIBILITY
"('Australian-New Zealand IODP Consortium', 'AUS')",FROM
"('Australian-New Zealand IODP Consortium', 'r3d100010267')",FUNDING_RESPONSIBILITY
"('Coordination for Improvement of Higher Education Personnel', 'BRA')",FROM
"('Coordination for Improvement of Higher Education Personnel', 'r3d100010267')",FUNDING_RESPONSIBILITY
"('IODP-Koordinationsbüro an der Bundesanstalt für Geowissenschaften und Rohstoffe BGR', 'DEU')",FROM
"('IODP-Koordinationsbüro an der Bundesanstalt für Geowissenschaften und Rohstoffe BGR', 'r3d100010267')",GENERAL_RESPONSIBILITY
"('India Ministry of Earth Science', 'IND')",FROM
"('India Ministry of Earth Science', 'r3d100010267')",FUNDING_RESPONSIBILITY
"('Integrated Ocean Discovery Program', 'USA')",FROM
"('Integrated Ocean Discovery Program', 'r3d100010267')",TECHNICAL_RESPONSIBILITY
"('Japan Agency for Marine-Earth Science and Technology, Center for Deep Earth Exploration', 'JPN')",FROM
"('Japan Agency for Marine-Earth Science and Technology, Center for Deep Earth Exploration', 'r3d100010267')",GENERAL_RESPONSIBILITY
"(""Japan's Ministry of Education, Culture, Sports, Science and Technology"", 'JPN')",FROM
"(""Japan's Ministry of Education, Culture, Sports, Science and Technology"", 'r3d100010267')",FUNDING_RESPONSIBILITY
"('Korea Institute of Geology, Mining and Materials', 'KOR')",FROM
"('Korea Institute of Geology, Mining and Materials', 'r3d100010267')",FUNDING_RESPONSIBILITY
"('MARUM - Zentrum für Marine Umweltwissenschaften der Universität Bremen', 'DEU')",FROM
"('MARUM - Zentrum für Marine Umweltwissenschaften der Universität Bremen', 'r3d100010267')",GENERAL_RESPONSIBILITY
"(""The People's Republic of China Ministry of Science and Technology"", 'CHN')",FROM
"(""The People's Republic of China Ministry of Science and Technology"", 'r3d100010267')",FUNDING_RESPONSIBILITY
"('National Oceanic and Atmospheric Administration', 'USA')",FROM
"('National Oceanic and Atmospheric Administration', 'r3d100010286')",TECHNICAL_RESPONSIBILITY
"('National Oceanic and Atmospheric Administration', 'r3d100010311')",GENERAL_RESPONSIBILITY
"('National Oceanic and Atmospheric Administration', 'r3d100010942')",GENERAL_RESPONSIBILITY
"('Battelle', 'USA')",FROM
"('Battelle', 'r3d100010290')",TECHNICAL_RESPONSIBILITY
"('DataONE', 'USA')",FROM
"('DataONE', 'r3d100010290')",GENERAL_RESPONSIBILITY
"('DataONE', 'r3d100010919')",GENERAL_RESPONSIBILITY
"('National Science Foundation', 'USA')",FROM
"('National Science Foundation', 'r3d100010290')",FUNDING_RESPONSIBILITY
"('National Science Foundation', 'r3d100010791')",FUNDING_RESPONSIBILITY
"('National Science Foundation', 'r3d100011010')",FUNDING_RESPONSIBILITY
"('National Science Foundation', 'r3d100011159')",FUNDING_RESPONSIBILITY
"('National Science Foundation', 'r3d100012498')",FUNDING_RESPONSIBILITY
"('National Science Foundation', 'r3d100012500')",FUNDING_RESPONSIBILITY
"('National Science Foundation', 'r3d100012585')",FUNDING_RESPONSIBILITY
"('National Science Foundation', 'r3d100012894')",FUNDING_RESPONSIBILITY
"('National Science Foundation', 'r3d100013130')",FUNDING_RESPONSIBILITY
"('National Science Foundation', 'r3d100013469')",FUNDING_RESPONSIBILITY
"('Deutsches Klimarechenzentrum GmbH', 'DEU')",FROM
"('Deutsches Klimarechenzentrum GmbH', 'r3d100010299')",TECHNICAL_RESPONSIBILITY
"('Deutsches Klimarechenzentrum GmbH', 'r3d100011966')",TECHNICAL_RESPONSIBILITY
"('International Council for Science, World Data System', 'AAA')",FROM
"('International Council for Science, World Data System', 'r3d100011966')",FUNDING_RESPONSIBILITY
"('International Council for Science, World Data System', 'r3d100010299')",GENERAL_RESPONSIBILITY
"('International Council for Science, World Data System', 'r3d100010588')",GENERAL_RESPONSIBILITY
"('National Centers for Environmental Information', 'USA')",FROM
"('National Centers for Environmental Information', 'r3d100010311')",GENERAL_RESPONSIBILITY
"('The World Bank Group', 'USA')",FROM
"('The World Bank Group', 'r3d100010379')",GENERAL_RESPONSIBILITY
"('Trust Fund for Environmentally and Socially Sustainable Development', 'NOR')",FROM
"('Trust Fund for Environmentally and Socially Sustainable Development', 'r3d100010379')",FUNDING_RESPONSIBILITY
"('Koninklijk Nederlands Meterologisch Instituut', 'NLD')",FROM
"('Koninklijk Nederlands Meterologisch Instituut', 'r3d100010402')",TECHNICAL_RESPONSIBILITY
"('Badan Meterologi, Klimatologi, Dan Geofisika', 'IDN')",FROM
"('Badan Meterologi, Klimatologi, Dan Geofisika', 'r3d100010404')",TECHNICAL_RESPONSIBILITY
"('Universität Hamburg, Integrated Climate Data Center', 'DEU')",FROM
"('Universität Hamburg, Integrated Climate Data Center', 'r3d100010405')",TECHNICAL_RESPONSIBILITY
"('Universität Hamburg, KlimaCampus', 'DEU')",FROM
"('Universität Hamburg, KlimaCampus', 'r3d100010405')",TECHNICAL_RESPONSIBILITY
"('Center for Disaster Management and Risk Reduction Technology', 'DEU')",FROM
"('Center for Disaster Management and Risk Reduction Technology', 'r3d100010406')",GENERAL_RESPONSIBILITY
"('Karlsruher Institut für Technologie', 'DEU')",FROM
"('Karlsruher Institut für Technologie', 'r3d100010406')",GENERAL_RESPONSIBILITY
"('Karlsruher Institut für Technologie, Institut für Meteorologie und Klimaforschung - Forschungsbereich Troposphäre', 'DEU')",FROM
"('Karlsruher Institut für Technologie, Institut für Meteorologie und Klimaforschung - Forschungsbereich Troposphäre', 'r3d100010406')",TECHNICAL_RESPONSIBILITY
"('LACUNOSA Wetterberatung', 'DEU')",FROM
"('LACUNOSA Wetterberatung', 'r3d100010406')",SPONSORING_RESPONSIBILITY
"('EarthCube Council of Data Facilities', 'USA')",FROM
"('EarthCube Council of Data Facilities', 'r3d100010505')",GENERAL_RESPONSIBILITY
"(""NASA's Jet Propulsion Laboratory"", 'USA')",FROM
"(""NASA's Jet Propulsion Laboratory"", 'r3d100010505')",TECHNICAL_RESPONSIBILITY
"('National Aeronautics and Space Administration', 'USA')",FROM
"('National Aeronautics and Space Administration', 'r3d100010505')",FUNDING_RESPONSIBILITY
"('National Aeronautics and Space Administration', 'r3d100011010')",FUNDING_RESPONSIBILITY
"('National Aeronautics and Space Administration', 'r3d100011739')",FUNDING_RESPONSIBILITY
"('National Aeronautics and Space Administration', 'r3d100012431')",FUNDING_RESPONSIBILITY
"('National Aeronautics and Space Administration', 'r3d100013469')",FUNDING_RESPONSIBILITY
"('National Aeronautics and Space Administration', 'r3d100010519')",TECHNICAL_RESPONSIBILITY
"('National Aeronautics and Space Administration', 'r3d100011018')",GENERAL_RESPONSIBILITY
"('National Aeronautics and Space Administration', 'r3d100012138')",GENERAL_RESPONSIBILITY
"('National Aeronautics and Space Administration', 'r3d100012163')",GENERAL_RESPONSIBILITY
"('National Aeronautics and Space Administration', 'r3d100012490')",GENERAL_RESPONSIBILITY
"('National Aeronautics and Space Administration', 'r3d100012491')",GENERAL_RESPONSIBILITY
"('NOAA Climate Observations and Monitoring (COM)', 'USA')",FROM
"('NOAA Climate Observations and Monitoring (COM)', 'r3d100010519')",FUNDING_RESPONSIBILITY
"('Woods Hole Oceanographic Institution', 'USA')",FROM
"('Woods Hole Oceanographic Institution', 'r3d100010519')",TECHNICAL_RESPONSIBILITY
"('Chinese Academy of Sciences, Institute of Geographical Sciences and Natural Resources Research', 'CHN')",FROM
"('Chinese Academy of Sciences, Institute of Geographical Sciences and Natural Resources Research', 'r3d100010588')",TECHNICAL_RESPONSIBILITY
"('Conservation International, Center for Applied Biodiversity Science, Tropical Ecology, Assessment and Monitoring Initiative', 'USA')",FROM
"('Conservation International, Center for Applied Biodiversity Science, Tropical Ecology, Assessment and Monitoring Initiative', 'r3d100010606')",GENERAL_RESPONSIBILITY
"('Gordon and Betty Moore Foundation', 'USA')",FROM
"('Gordon and Betty Moore Foundation', 'r3d100010606')",FUNDING_RESPONSIBILITY
"('University of California, San Diego, San Diego Supercomputer Center', 'USA')",FROM
"('University of California, San Diego, San Diego Supercomputer Center', 'r3d100010606')",TECHNICAL_RESPONSIBILITY
"('Bundesministerium für Verkehr und digitale Infrastruktur', 'DEU')",FROM
"('Bundesministerium für Verkehr und digitale Infrastruktur', 'r3d100010621')",FUNDING_RESPONSIBILITY
"('Deutscher Wetterdienst', 'DEU')",FROM
"('Deutscher Wetterdienst', 'r3d100010621')",TECHNICAL_RESPONSIBILITY
"('Deutscher Wetterdienst', 'r3d100011659')",TECHNICAL_RESPONSIBILITY
"('Deutscher Wetterdienst', 'r3d100011687')",TECHNICAL_RESPONSIBILITY
"('Global Terrestrial Network for Glaciers', 'AAA')",FROM
"('Global Terrestrial Network for Glaciers', 'r3d100010627')",SPONSORING_RESPONSIBILITY
"('Swiss GCOS Office at the Federal Office of Meteorology and Climatology', 'CHE')",FROM
"('Swiss GCOS Office at the Federal Office of Meteorology and Climatology', 'r3d100010627')",FUNDING_RESPONSIBILITY
"('University of Zurich, Department of Geography, World Glacier Monitoring Service', 'CHE')",FROM
"('University of Zurich, Department of Geography, World Glacier Monitoring Service', 'r3d100010627')",TECHNICAL_RESPONSIBILITY
"('WGMS National correspondents', 'AAA')",FROM
"('WGMS National correspondents', 'r3d100010627')",GENERAL_RESPONSIBILITY
"(""United Kingdom's Department for Business, Innovation and Skills, Met Office"", 'GBR')",FROM
"(""United Kingdom's Department for Business, Innovation and Skills, Met Office"", 'r3d100010668')",GENERAL_RESPONSIBILITY
"('University Corporation for Atmospheric Research', 'USA')",FROM
"('University Corporation for Atmospheric Research', 'r3d100010791')",TECHNICAL_RESPONSIBILITY
"('University Corporation for Atmospheric Research', 'r3d100012500')",GENERAL_RESPONSIBILITY
"('Columbia University, Earth Institute, International Research Institute for Climate and Society', 'USA')",FROM
"('Columbia University, Earth Institute, International Research Institute for Climate and Society', 'r3d100010854')",TECHNICAL_RESPONSIBILITY
"('Columbia University, Earth Institute, International Research Institute for Climate and Society', 'r3d100010944')",GENERAL_RESPONSIBILITY
"('NOAA Climate Program Office', 'USA')",FROM
"('NOAA Climate Program Office', 'r3d100010854')",FUNDING_RESPONSIBILITY
"('NASA, California Institute of Technology, Jet Propulsion Laboratory', 'USA')",FROM
"('NASA, California Institute of Technology, Jet Propulsion Laboratory', 'r3d100010860')",TECHNICAL_RESPONSIBILITY
"('Goddard Space Flight Center', 'USA')",FROM
"('Goddard Space Flight Center', 'r3d100010867')",TECHNICAL_RESPONSIBILITY
"('Japan Aerospace Exploration Agency', 'JPN')",FROM
"('Japan Aerospace Exploration Agency', 'r3d100010867')",TECHNICAL_RESPONSIBILITY
"('NASA', 'USA')",FROM
"('NASA', 'r3d100010867')",TECHNICAL_RESPONSIBILITY
"('National Aeronautics and Space Administration, Earth Data', 'USA')",FROM
"('National Aeronautics and Space Administration, Earth Data', 'r3d100010894')",GENERAL_RESPONSIBILITY
"('Australian Government, Australian Institute of Marine Science', 'AUS')",FROM
"('Australian Government, Australian Institute of Marine Science', 'r3d100010914')",GENERAL_RESPONSIBILITY
"('Australian Government, Bureau of Meteorology', 'AUS')",FROM
"('Australian Government, Bureau of Meteorology', 'r3d100010914')",GENERAL_RESPONSIBILITY
"('Australian Government, Department of Education and Training, National Collaborative Research Infrastructure Strategy', 'AUS')",FROM
"('Australian Government, Department of Education and Training, National Collaborative Research Infrastructure Strategy', 'r3d100010914')",GENERAL_RESPONSIBILITY
"('Australian Government, Department of the Environment, Australian Antarctic Division', 'AUS')",FROM
"('Australian Government, Department of the Environment, Australian Antarctic Division', 'r3d100010914')",GENERAL_RESPONSIBILITY
"('Australian Government, Geoscience Australia', 'AUS')",FROM
"('Australian Government, Geoscience Australia', 'r3d100010914')",GENERAL_RESPONSIBILITY
"('Commonwealth Science and Industrial Research Organisation, Oceans and Atmosphere', 'AUS')",FROM
"('Commonwealth Science and Industrial Research Organisation, Oceans and Atmosphere', 'r3d100010914')",GENERAL_RESPONSIBILITY
"('Integrated Marine Observing System', 'AUS')",FROM
"('Integrated Marine Observing System', 'r3d100010914')",TECHNICAL_RESPONSIBILITY
"('Integrated Marine Observing System', 'r3d100011749')",TECHNICAL_RESPONSIBILITY
"('Integrated Marine Observing System', 'r3d100012594')",GENERAL_RESPONSIBILITY
"('Royal Australian Navy', 'AUS')",FROM
"('Royal Australian Navy', 'r3d100010914')",GENERAL_RESPONSIBILITY
"('University of Tasmania', 'AUS')",FROM
"('University of Tasmania', 'r3d100010914')",GENERAL_RESPONSIBILITY
"('University of Tasmania', 'r3d100011749')",GENERAL_RESPONSIBILITY
"('National Research Infrastructure Strategy', 'AUS')",FROM
"('National Research Infrastructure Strategy', 'r3d100010919')",FUNDING_RESPONSIBILITY
"('Partners of TERN', 'AUS')",FROM
"('Partners of TERN', 'r3d100010919')",FUNDING_RESPONSIBILITY
"('University of Queensland, Terrestrial Ecosystem Research Network', 'AUS')",FROM
"('University of Queensland, Terrestrial Ecosystem Research Network', 'r3d100010919')",TECHNICAL_RESPONSIBILITY
"('Applied Climate Information System', 'USA')",FROM
"('Applied Climate Information System', 'r3d100010942')",TECHNICAL_RESPONSIBILITY
"('NOAA, Desert Research Institute', 'USA')",FROM
"('NOAA, Desert Research Institute', 'r3d100010942')",GENERAL_RESPONSIBILITY
"('Columbia University, Earth Institute, Lamont-Doherty Earth Observatory', 'USA')",FROM
"('Columbia University, Earth Institute, Lamont-Doherty Earth Observatory', 'r3d100010944')",GENERAL_RESPONSIBILITY
"('University of Alaska Fairbanks, Geophysical Institute', 'USA')",FROM
"('University of Alaska Fairbanks, Geophysical Institute', 'r3d100010954')",GENERAL_RESPONSIBILITY
"('IASOA consortium', 'AAA')",FROM
"('IASOA consortium', 'r3d100010955')",GENERAL_RESPONSIBILITY
"('U.S. Department of Commerce, National Oceanic and Atmospheric Administration, Earth System Research Laboratory, Global Monitoring Division', 'USA')",FROM
"('U.S. Department of Commerce, National Oceanic and Atmospheric Administration, Earth System Research Laboratory, Global Monitoring Division', 'r3d100010966')",GENERAL_RESPONSIBILITY
"('National Oceanic and Atmospheric Administration, National Weather Service', 'USA')",FROM
"('National Oceanic and Atmospheric Administration, National Weather Service', 'r3d100011003')",TECHNICAL_RESPONSIBILITY
"('University of Colorado, Cooperative Institute for Research in Environmental Sciences, Steffen research group', 'USA')",FROM
"('University of Colorado, Cooperative Institute for Research in Environmental Sciences, Steffen research group', 'r3d100011010')",TECHNICAL_RESPONSIBILITY
"('Norwegian Meteorological Institute', 'NOR')",FROM
"('Norwegian Meteorological Institute', 'r3d100011014')",GENERAL_RESPONSIBILITY
"('NARSTO Qualty Systems Science Center', 'USA')",FROM
"('NARSTO Qualty Systems Science Center', 'r3d100011018')",TECHNICAL_RESPONSIBILITY
"('NASA Langley Research Center, Atmospheric Science Data Center', 'USA')",FROM
"('NASA Langley Research Center, Atmospheric Science Data Center', 'r3d100011018')",TECHNICAL_RESPONSIBILITY
"('NASA Langley Research Center, Atmospheric Science Data Center', 'r3d100012490')",TECHNICAL_RESPONSIBILITY
"('U. S. Department of Commerce, National Oceanic and Atmospheric Administration, Global Monitoring Division, Earth System Research Laboratory', 'USA')",FROM
"('U. S. Department of Commerce, National Oceanic and Atmospheric Administration, Global Monitoring Division, Earth System Research Laboratory', 'r3d100011020')",GENERAL_RESPONSIBILITY
"('European Commission, Community Research and Development Information Service, Seventh Framework Programme', 'EEC')",FROM
"('European Commission, Community Research and Development Information Service, Seventh Framework Programme', 'r3d100011057')",FUNDING_RESPONSIBILITY
"('European Environment Agency', 'EEC')",FROM
"('European Environment Agency', 'r3d100011057')",GENERAL_RESPONSIBILITY
"('European Space Agency', 'EEC')",FROM
"('European Space Agency', 'r3d100011057')",TECHNICAL_RESPONSIBILITY
"('Helmholtz Centre Potsdam - GFZ German Research Centre for Geosciences', 'DEU')",FROM
"('Helmholtz Centre Potsdam - GFZ German Research Centre for Geosciences', 'r3d100011112')",TECHNICAL_RESPONSIBILITY
"('NOAA Partners', 'USA')",FROM
"('NOAA Partners', 'r3d100011138')",GENERAL_RESPONSIBILITY
"('National Oceanic and Atmospheric Administration, National Weather Service, Climate Prediction Center', 'USA')",FROM
"('National Oceanic and Atmospheric Administration, National Weather Service, Climate Prediction Center', 'r3d100011138')",TECHNICAL_RESPONSIBILITY
"('Consultative Group on International Agricultural Research,  Research Program on Climate Change, Agriculture and Food Security', 'COL')",FROM
"('Consultative Group on International Agricultural Research,  Research Program on Climate Change, Agriculture and Food Security', 'r3d100011140')",TECHNICAL_RESPONSIBILITY
"('European Commission, Community Research and Development Information Service,  FP7', 'EEC')",FROM
"('European Commission, Community Research and Development Information Service,  FP7', 'r3d100011150')",FUNDING_RESPONSIBILITY
"('The Cyprus Institute', 'CYP')",FROM
"('The Cyprus Institute', 'r3d100011150')",TECHNICAL_RESPONSIBILITY
"(""Department of Energy's Scientific Discovery, Advanced Computing program"", 'USA')",FROM
"(""Department of Energy's Scientific Discovery, Advanced Computing program"", 'r3d100011159')",FUNDING_RESPONSIBILITY
"('Earth System Grid Federation', 'USA')",FROM
"('Earth System Grid Federation', 'r3d100011705')",TECHNICAL_RESPONSIBILITY
"('Earth System Grid Federation', 'r3d100011159')",GENERAL_RESPONSIBILITY
"('Oregon State University, Northwest Alliance for Computational Science & Engineering', 'USA')",FROM
"('Oregon State University, Northwest Alliance for Computational Science & Engineering', 'r3d100011304')",TECHNICAL_RESPONSIBILITY
"('Oregon State University, PRISM Climate Group', 'USA')",FROM
"('Oregon State University, PRISM Climate Group', 'r3d100011304')",GENERAL_RESPONSIBILITY
"('United States Department of Agriculture, Risk Management Agency', 'USA')",FROM
"('United States Department of Agriculture, Risk Management Agency', 'r3d100011304')",FUNDING_RESPONSIBILITY
"('Alfred Wegener Institute - Helmholtz Centre for Polar and Marine Research', 'DEU')",FROM
"('Alfred Wegener Institute - Helmholtz Centre for Polar and Marine Research', 'r3d100011344')",GENERAL_RESPONSIBILITY
"('Deutsches Klimarechenzentrum', 'DEU')",FROM
"('Deutsches Klimarechenzentrum', 'r3d100011344')",TECHNICAL_RESPONSIBILITY
"('Federal Ministry of Education and Research', 'DEU')",FROM
"('Federal Ministry of Education and Research', 'r3d100011344')",FUNDING_RESPONSIBILITY
"('FLUXNET', 'USA')",FROM
"('FLUXNET', 'r3d100011506')",GENERAL_RESPONSIBILITY
"('Australian Government, National Collaborative Research Infrastructure Strategy Program', 'AUS')",FROM
"('Australian Government, National Collaborative Research Infrastructure Strategy Program', 'r3d100011630')",FUNDING_RESPONSIBILITY
"('Australian Museum, Dr. Shane F. McEvey', 'AUS')",FROM
